# KompasOS — istehsalat asılılıqları
# Quraşdırma:  pip install -r requirements.txt
#
# QEYD: Dəqiq versiya pinləri (hash-larla) `requirements.lock` faylında
# saxlanılır — o fayl Faza 3-də `pip-compile` ilə yaradılır. pip-audit hər
# PR-da bu siyahını skan edir (bax .github/workflows/ci.yml).
#
# ──────────────────────────────────────────────────────────────────────────────
# NİYƏ ALT HƏDD SINAQDAN KEÇMİŞ VERSİYADIR
# ──────────────────────────────────────────────────────────────────────────────
# Əvvəl hədlər ilk işlək versiyada qalmışdı (`mypy>=1.9`, `pytest>=8.0`,
# `ruff>=0.3`). Belə diapazon CI-a HEÇ VAXT SINANMAMIŞ versiyanı quraşdırmağa
# icazə verir: mypy 1.9 ilə 2.x arasında sərtlik fərqi var, pytest 8 → 9-da
# fixture davranışı dəyişib. "Quraşdırılır" ilə "yoxlanılıb" eyni şey deyil.
#
# Ona görə hər alt hədd bu repoda QAPILARDAN KEÇMİŞ versiyadır, üst hədd isə
# növbəti MAJOR-dur — major buraxılış uyğunluğu pozmaq üçün var, avtomatik
# qəbul edilməməlidir. Yeni major çıxdıqda hədd ƏL İLƏ qaldırılır və qapılar
# yenidən işlədilir (bax `docs/dependency_policy.md`).

PySide6>=6.11,<7.0
cryptography>=50.0,<51.0
argon2-cffi>=25.1,<26.0
supabase>=2.31,<3.0
psycopg[binary]>=3.3,<4.0
httpx>=0.28,<0.29
pydantic>=2.13,<3.0
python-dotenv>=1.2,<2.0
openpyxl>=3.1,<4.0
Pillow>=12.3,<13.0
tenacity>=9.1,<10.0
